Employee ID,Department,Location,Gender,Monthly Salary,Years of Experience,Performance Rating
EMP0001,HR,Branch A,Male,3805.19,13,4
EMP0002,Marketing,Branch B,Female,4470.64,8,4
EMP0003,Marketing,Branch B,Male,6458.77,20,1
EMP0004,Engineering,Remote,Male,6927.9,19,1
EMP0005,Sales,Remote,Female,9661.07,3,4
EMP0006,Sales,Branch A,Female,8322.94,2,3
EMP0007,Engineering,Branch B,Female,8608.23,5,1
EMP0008,Sales,Remote,Male,9969.52,25,1
EMP0009,HR,Branch B,Male,6726.27,1,1
EMP0010,HR,Branch B,Female,7493.19,14,1
EMP0011,Marketing,Branch A,Other,3929.91,17,2
EMP0012,Sales,Branch B,Female,5306.97,17,5
EMP0013,Finance,Branch B,Male,7457.42,25,2
EMP0014,Engineering,Branch B,Male,4972.45,7,1
EMP0015,Marketing,Branch A,Other,9768.52,7,2
EMP0016,Marketing,Branch B,Male,8276.74,2,3
EMP0017,Marketing,Branch B,Other,4886.68,8,5
EMP0018,Finance,Branch A,Male,5198.67,2,1
EMP0019,HR,Remote,Male,4759.95,12,2
EMP0020,Finance,Remote,Female,6053.37,3,4
EMP0021,Marketing,Branch B,Other,8772.39,9,5
EMP0022,HR,Head Office,Other,3916.79,5,5
EMP0023,Marketing,Remote,Male,4341.21,4,1
EMP0024,HR,Remote,Female,3996.01,2,5
EMP0025,Finance,Remote,Other,3757.69,6,1
EMP0026,Marketing,Head Office,Other,5806.74,20,3
EMP0027,Sales,Branch B,Female,4046.96,24,1
EMP0028,HR,Head Office,Other,5683.18,10,5
EMP0029,HR,Branch B,Male,7043.79,21,5
EMP0030,HR,Remote,Male,7873.97,5,3
EMP0031,Finance,Branch A,Other,7973.31,4,3
EMP0032,Sales,Remote,Male,9539.79,25,3
EMP0033,HR,Remote,Female,5424.48,21,4
EMP0034,Marketing,Head Office,Male,7045.61,21,3
EMP0035,Engineering,Head Office,Male,5596.23,25,4
EMP0036,Engineering,Branch B,Other,7776.0,16,3
EMP0037,Finance,Branch A,Female,8377.71,14,4
EMP0038,Engineering,Head Office,Other,5254.14,25,5
EMP0039,Marketing,Branch A,Female,9398.8,17,4
EMP0040,Finance,Remote,Male,6204.45,19,3
EMP0041,Marketing,Remote,Male,4168.03,24,5
EMP0042,HR,Head Office,Female,7486.52,20,4
EMP0043,HR,Branch B,Female,9172.43,4,1
EMP0044,Sales,Head Office,Male,4660.59,9,2
EMP0045,Sales,Head Office,Female,7718.49,3,4
EMP0046,Marketing,Branch B,Female,8732.26,16,3
EMP0047,Marketing,Branch B,Male,7455.75,1,2
EMP0048,Sales,Head Office,Other,9912.79,14,4
EMP0049,Finance,Branch A,Female,6285.11,19,5
EMP0050,Finance,Branch A,Other,5591.16,14,5
EMP0051,Finance,Remote,Male,6003.39,13,1
