Years_of_Experience,Salary
11.23620357,82051.12759
28.52142919,183958.9964
21.95981825,150979.8382
17.95975453,126798.0407
4.680559213,42442.49392
4.67983561,45042.86249
1.742508365,25205.49708
25.98528437,176869.3681
18.03345035,123861.0237
21.24217733,136228.9851
0.617534829,16059.14501
29.09729556,195321.3103
24.97327922,169521.9959
6.37017332,43960.68815
5.454749016,39141.46107
5.502135296,50112.62114
9.127267289,67608.25039
15.74269295,113111.2255
12.95835056,92211.14542
8.736874206,65482.31734
18.35558684,130943.469
4.18481582,33923.60988
8.764339456,65988.08711
10.9908553,77297.37378
13.68209953,94480.81586
23.55527884,157637.572
5.990213465,49048.68747
15.42703315,105310.8002
17.77243707,128837.5487
1.393512382,14352.54191
18.22634556,124499.1636
5.115723711,40200.92821
1.95154779,29594.69209
28.46656612,191271.026
28.96896099,198629.309
24.25192044,156167.6943
9.138413075,69211.86747
2.93016342,33005.85564
20.5269908,140415.695
13.20457481,98956.37569
3.661147045,30600.82237
14.8553073,111130.3501
1.031655633,28028.30963
27.27961206,180956.6836
7.763399448,56940.6839
19.87566853,143146.1564
9.351332283,77122.96519
15.60204064,106198.6239
16.40130838,111774.019
5.545633666,43713.42351
29.08753883,187498.8267
23.2539847,152681.9767
28.18496825,183484.0951
26.84482051,176178.2088
17.93699936,123427.5715
27.65622705,186327.1783
2.654775062,34566.07785
5.879485873,42244.97366
1.356818667,23514.79689
9.759909923,70742.81862
11.66031869,83601.36649
8.140470953,64930.4135
24.86212527,161846.5166
10.7025998,79695.1808
8.428035291,64209.81788
16.28088249,115574.5121
4.227726749,38221.44596
24.06590942,174693.927
2.23651931,20975.92238
29.6066081,194853.5332
23.16734308,153610.8035
5.961470446,44978.5939
0.165663514,10000
24.46384285,170882.7541
21.20572032,151405.4166
21.87021504,145657.6305
23.1381104,152379.588
2.221339552,26425.56161
10.75397186,75347.3732
3.476071786,35179.7804
25.89310278,175004.266
18.6989438,120847.9235
9.926940746,80608.15073
1.906750509,31055.47492
9.329469651,66022.69767
9.755499661,69846.32339
21.88818535,150054.5008
19.12672414,132808.2035
26.61638228,181863.1425
14.16644775,109771.8585
3.587827378,31838.17059
21.39734362,141525.0233
22.82355146,147652.5631
16.83831593,112988.0173
23.1290154,156318.1293
14.81386789,112793.9526
15.68198488,106731.1811
12.82623055,92351.73325
0.762573802,14747.5196
3.23674281,36441.3375
0.942875571,28606.20741
19.09231234,128263.6343
9.430679432,67280.43919
15.25712073,111849.2357
27.22699422,185847.0875
7.478766874,66599.06017
12.31148769,90892.3963
22.66653416,151758.2559
6.863944965,56424.9256
2.309397295,30169.70077
8.692543587,69155.18696
4.836638618,43168.41473
27.89092957,191975.9274
24.24361139,169389.3501
19.0021127,137257.5087
26.14381771,178821.0616
24.11016231,161862.1042
5.597101767,46181.87962
26.77676995,185618.7545
16.18026726,108390.3476
24.22320465,165256.996
26.882739,178290.6529
9.540104249,70564.38436
3.301557736,37302.12497
6.838054876,54263.17622
12.81323366,91382.66258
24.54044298,158623.5248
25.8219175,177270.0786
0.208563916,14548.32571
15.32241908,117858.2611
12.52233009,87769.19942
6.663234314,53296.23563
3.59596102,34021.33821
10.12845514,82034.14897
28.28729112,188676.3661
9.696087961,72803.66471
15.56371865,111609.7007
21.09056877,144506.6478
10.90888807,76857.45638
29.15346248,195609.0457
28.87341885,198233.1448
7.553468875,52706.05971
14.91745518,105142.0645
9.026349295,63666.27479
8.545214831,70094.92708
1.106608421,10000
18.28693002,123022.6142
15.0803707,107395.0738
1.544362537,27608.58288
8.359393927,62614.0769
27.24797658,179794.5207
7.18685672,64922.54457
4.346846163,30289.9562
14.68358281,92001.99467
29.56951362,199473.6585
7.261658145,53480.23047
20.16406642,132599.5899
22.84858846,158249.5091
7.12912632,56370.13693
21.84649046,145540.7131
11.03349398,73477.27322
18.96917492,134500.3945
19.00589132,133621.6509
16.07324052,111301.3107
2.708693102,36388.24129
25.05907487,163357.0503
9.623401949,63320.58649
5.595555312,41978.97663
1.223254247,17519.34681
17.7267883,123486.3565
20.32693086,137531.0485
0.497634868,14911.96448
15.36279175,101039.984
6.794873256,60253.02031
19.35518371,132172.0743
5.23099287,48716.10067
20.72813214,142991.797
11.60206039,85763.48189
28.10189966,190827.5343
4.125628324,38367.52219
10.23199053,78016.2205
3.404205637,38205.73169
27.74080855,186674.3933
26.3201806,180239.4959
7.738248831,58560.23079
19.79952138,142597.5548
24.51666601,161890.2565
16.65602435,124492.8564
15.88951735,110432.8201
7.255568727,48798.05976
2.793083034,28330.04796
26.91647274,177065.7357
